Name	       Mass	   Gamma	    Spin    Isospin  I3      B		strange		charge
pi0139plu    0.13957018   0.0000000         0.0      1.       1.     0		0	1
pi0139min    0.13957018   0.0000000         0.0      1.      -1.     0		0	-1
pi0135zer    0.1349766    0.0000000         0.0      1.       0.     0		0	0
eta547zer    0.547862    1.2900e-6         0.0      0.       0.      0		0	0
f00600zer    0.5500000    0.8000000         0.0      0.       0.     0		0	0
rho770plu    0.7752600    0.1502000         1.0      1.       1.      0		0	1
rho770min    0.7752600    0.1502000         1.0      1.      -1.     0		0	-1
rho770zer    0.7752600    0.1502000         1.0      1.       0.     0		0	0
om0782zer    0.7826500    0.0084400         1.0      0.       0.     0		0	0
eta0prime    0.9577800    0.0002020         0.0      0.       0.     0		0	0
f00980zer    0.9800000    0.1000000         0.0      0.       0.     0		0	0
a00980plu    0.98000      0.0750000         0.0      1.       1.     0		0	1
a00980min    0.98000      0.0750000         0.0      1.      -1.     0		0	-1
a00980zer    0.98000      0.0750000         0.0      1.       0.     0		0	0
ph1020zer    1.0194170    0.0044580         1.0      0.       0.     0		0	0
h11170zer    1.1700000    0.3600000         1.0      0.       0.     0		0	0
b11235plu    1.2295000    0.1420000         1.0      1.       1.     0		0	1
b11235zer    1.2295000    0.1420000         1.0      1.       0.     0 		0	0
b11235min    1.2295000    0.1420000         1.0      1.      -1.     0		0	-1
a11260plu    1.2300000    0.4250000         1.0      1.       1.     0		0	1
a11260min    1.2300000    0.4250000         1.0      1.      -1.     0		0	-1
a11260zer    1.2300000    0.4250000         1.0      1.       0.     0		0	0
f21270zer    1.2754000    0.1850000         2.0      0.       0.     0		0	0
f11285zer    1.2819000    0.0240000         1.0      0.       0.     0		0	0
et1295zer    1.2940000    0.0530000         0.0      0.       0.     0		0	0	
pi1300plu    1.3000000    0.4000000         0.0      1.       1.     0		0	1
pi1300min    1.3000000    0.4000000         0.0      1.      -1.     0 		0	-1
pi1300zer    1.3000000    0.4000000         0.0      1.       0.     0		0	0
a21320plu    1.3183000    0.1070000         2.0      1.       1.     0		0	1
a21320min    1.3183000    0.1070000         2.0      1.      -1.     0		0	-1
a21320zer    1.3183000    0.1070000         2.0      1.       0.     0		0	0
f01370zer    1.3500000    0.3500000         0.0      0.       0.     0		0	0
rh1450plu    1.4650000    0.3100000         1.0      1.       1.     0		0	1
rh1450min    1.4650000    0.3100000         1.0      1.      -1.     0		0	-1
rh1450zer    1.4650000    0.3100000         1.0      1.       0.     0		0	0
et1476zer    1.4760000    0.0650000         0.0      0.       0.     0		0	0
f01500zer    1.5070000    0.1120000         0.0      0.       0.     0		0	0
f21525zer    1.5250000    0.0760000         2.0      0.       0.     0		0	0
et1645zer    1.6170000    0.0650000         2.0      0.       0.     0		0	0
om1650zer    1.6500000    0.2200000         1.0      0.       0.     0		0	0
om1670zer    1.6670000    0.1680000         3.0      0.       0.     0		0	0
pi1670plu    1.6720000    0.2590000         2.0      1.       1.     0     	0	1
pi1670min    1.6720000    0.2590000         2.0      1.      -1.     0      	0	-1
pi1670zer    1.6720000    0.2590000         2.0      1.       0.     0     	0	0
ph1680zer    1.6800000    0.1500000         1.0      0.       0.     0		0	0
rh1690plu    1.6880000    0.1610000         3.0      1.       1.     0     	0	1
rh1690min    1.6880000    0.1610000         3.0      1.      -1.     0     	0	-1
rh1690zer    1.6880000    0.1610000         0.0      1.       0.     0     	0	0
rh1700plu    1.7200000    0.2400000         1.0      1.       1.     0		0	1
rh1700min    1.7200000    0.2400000         1.0      1.      -1.     0		0	-1
rh1700zer    1.7200000    0.2400000         1.0      1.       0.     0		0	0
f01710zer    1.7220000    0.1250000         0.0      0.       0.     0		0	0
pi1800plu    1.8120000    0.2100000         0.0      1.       1.     0		0	1
pi1800min    1.8120000    0.2100000         0.0      1.      -1.     0		0	-1
pi1800zer    1.8120000    0.2100000         0.0      1.       0.     0		0	0
ph1850zer    1.8540000    0.0870000         3.0      0.       0.     0		0	0
pi1880plu    1.8950000    0.2100000         2.0      1.       1.     0		0	1
pi1880min    1.8950000    0.2100000         2.0      1.      -1.     0		0	-1
pi1880zer    1.8950000    0.2100000         2.0      1.       0.     0 		0	0
f21950zer    1.944000    0.1850000          2.0      0.       0.     0		0	0
a42040plu    2.0140000    0.3610000         4.0      1.       1.     0		0  	1
a42040min    2.0140000    0.3610000         4.0      1.      -1.     0     	0	-1
a42040zer    2.0140000    0.3610000         4.0      1.       0.     0		0	0
f42050zer    2.0180000    0.2220000         4.0      0.       0.     0  	0	0
ph2170zer    2.1750000    0.0870000         3.0      0.       0.     0 		0	0
f22300zer    2.2970000    0.1490000         2.0      0.       0.     0.      	0	0
f22010zer    2.0110000    0.2020000         2.0      0.       0.     0		0	0
f23400zer    2.3390000    0.2020000         2.0      0.       0.     0		0	0
et1405zer    1.4080000    0.0650000         0.0      0.       0.     0		0	0
a01450plu    1.4740000    0.2650000         0.0      1.       1.     0		0	1
a01450min    1.4740000    0.2650000         0.0      1.      -1.     0		0	-1
a01450zer    1.4740000    0.2650000         0.0      1.       0.     0		0	0
f11420zer    1.4263000    0.0555000         1.0      0.       0.     0		0	0
om1420zer    1.4190000    0.1740000         1.0      0.       0.     0		0	0
Ka0492plu    0.4976140    0.0000000         0.0      0.5      0.5    0		1	1
Ka0492min    0.4976140    0.0000000         0.0      0.5     -0.5    0	       -1	-1
Ka0492zer    0.4976140    0.0000000         0.0      0.5     -0.5    0	       1	0
Ka0492zrb    0.4976140    0.0000000         0.0      0.5     0.5    0	       -1	0
Ka0892zer    0.8958100    0.0507000         1.0      0.5     -0.5    0		1	0	
Ka0892zrb    0.8958100    0.0507000         1.0      0.5      0.5    0		-1	0
Ka0892plu    0.8916600    0.0508000         1.0      0.5      0.5    0		1	1
Ka0892min    0.8916600    0.0508000         1.0      0.5     -0.5    0		-1	-1
Ka1270zer    1.2730000    0.0900000         1.0      0.5     -0.5    0		1	0
Ka1270zrb    1.2730000    0.0900000         1.0      0.5      0.5    0		-1	0
Ka1270plu    1.2730000    0.0900000         1.0      0.5      0.5    0		1	1
Ka1270min    1.2730000    0.0900000         1.0      0.5     -0.5    0		-1	-1
Ka1410zer    1.4140000    0.2320000         1.0      0.5     -0.5    0		1	0
Ka1410zrb    1.4140000    0.2320000         1.0      0.5      0.5    0		-1	0
Ka1410plu    1.4140000    0.2320000         1.0      0.5      0.5    0		1	1
Ka1410min    1.4140000    0.2320000         1.0      0.5     -0.5    0		-1	-1
Ka1400zer    1.4030000    0.1740000         1.0      0.5     -0.5    0		1	0
Ka1400zrb    1.4030000    0.1740000         1.0      0.5      0.5    0		-1	0
Ka1400plu    1.4030000    0.1740000         1.0      0.5      0.5    0		1	1
Ka1400min    1.4030000    0.1740000         1.0      0.5     -0.5    0		-1	-1
Ka1430zer    1.4256000    0.0985000         2.0      0.5     -0.5    0		1	0
Ka1430zrb    1.4256000    0.0985000         2.0      0.5      0.5    0		-1	0
Ka1430plu    1.4256000    0.0985000         2.0      0.5      0.5    0		1	1
Ka1430min    1.4256000    0.0985000         2.0      0.5     -0.5    0		-1	-1
Ka1680zer    1.7170000    0.3220000         1.0      0.5     -0.5    0		1	0
Ka1680zrb    1.7170000    0.3220000         1.0      0.5      0.5    0		-1	0
Ka1680plu    1.7170000    0.3220000         1.0      0.5      0.5    0		1	1
Ka1680min    1.7170000    0.3220000         1.0      0.5     -0.5    0		-1	-1
Ka1770zer    1.7730000    0.1860000         2.0      0.5     -0.5    0		1	0
Ka1770zrb    1.7730000    0.1860000         2.0      0.5      0.5    0		-1	0
Ka1770plu    1.7730000    0.1860000         2.0      0.5      0.5    0		1	1
Ka1770min    1.7730000    0.1860000         2.0      0.5     -0.5    0		-1	-1	
Ka1780zer    1.7760000    0.1590000         3.0      0.5     -0.5    0		1	0
Ka1780zrb    1.7760000    0.1590000         3.0      0.5      0.5    0		-1	0
Ka1780plu    1.7760000    0.1590000         3.0      0.5      0.5    0		1	1	
Ka1780min    1.7760000    0.1590000         3.0      0.5     -0.5    0		-1	-1
Ka1820plu    1.8160000    0.2760000         2.0      0.5      0.5    0		1	1
Ka1820min    1.8160000    0.2760000         2.0      0.5     -0.5    0		-1	-1
Ka1820zer    1.8160000    0.2760000         2.0      0.5     -0.5    0		1	0		
Ka1820zrb    1.8160000    0.2760000         2.0      0.5      0.5    0		-1	0
Ka2045plu    2.0450000    0.1980000         2.0      0.5      0.5    0		1	1
Ka2045min    2.0450000    0.1980000         2.0      0.5     -0.5    0		-1	-1
Ka2045zer    2.0450000    0.1980000         2.0      0.5     -0.5    0		1	0
Ka2045zrb    2.0450000    0.1980000         2.0      0.5      0.5    0		-1	0
ne0939zer    0.9395653    0.0000000         0.5      0.5     -0.5    1		0	0		
ne0939zrb    0.9395653    0.0000000         0.5      0.5      0.5    -1		0	0
pr0938plu    0.9382720    0.0000000         0.5      0.5      0.5    1		0	1
pr0938plb    0.9382720    0.0000000         0.5      0.5     -0.5    -1		0	-1
Ns1440plu    1.4400000    0.3500000         0.5      0.5      0.5    1		0	1
Ns1440zer    1.4400000    0.3500000         0.5      0.5     -0.5    1		0	0
Ns1440plb    1.4400000    0.3500000         0.5      0.5     -0.5    -1		0	-1
Ns1440zrb    1.4400000    0.3500000         0.5      0.5      0.5    -1		0	0	
Ns1520plu    1.5200000    0.1200000         1.5      0.5      0.5    1		0	1
Ns1520zer    1.5200000    0.1200000         1.5      0.5     -0.5    1		0	0
Ns1520plb    1.5200000    0.1200000         1.5      0.5     -0.5    -1		0	-1
Ns1520zrb    1.5200000    0.1200000         1.5      0.5      0.5    -1		0	0
Ns1535plu    1.5350000    0.1500000         0.5      0.5      0.5    1		0	1
Ns1535zer    1.5350000    0.1500000         0.5      0.5     -0.5    1		0	0
Ns1535plb    1.5350000    0.1500000         0.5      0.5     -0.5    -1		0	-1		
Ns1535zrb    1.5350000    0.1500000         0.5      0.5      0.5    -1		0	0
Ns1650plu    1.6500000    0.1500000         0.5      0.5      0.5    1		0	1
Ns1650zer    1.6500000    0.1500000         0.5      0.5     -0.5    1		0	0
Ns1650plb    1.6500000    0.1500000         0.5      0.5     -0.5    -1		0	-1
Ns1650zrb    1.6500000    0.1500000         0.5      0.5      0.5    -1		0	0
Ns1675plu    1.6750000    0.1500000         2.5      0.5      0.5    1		0	1
Ns1675zer    1.6750000    0.1500000         2.5      0.5     -0.5    1		0	0
Ns1675plb    1.6750000    0.1500000         2.5      0.5     -0.5    -1		0	-1
Ns1675zrb    1.6750000    0.1500000         2.5      0.5      0.5    -1		0	0
Ns1680plu    1.6800000    0.1300000         2.5      0.5      0.5    1		0	1
Ns1680zer    1.6800000    0.1300000         2.5      0.5     -0.5    1		0	0
Ns1680plb    1.6800000    0.1300000         2.5      0.5     -0.5    -1		0	-1
Ns1680zrb    1.6800000    0.1300000         2.5      0.5      0.5    -1		0	0
Ns1720plu    1.7200000    0.1500000         1.5      0.5      0.5    1		0	1
Ns1720zer    1.7200000    0.1500000         1.5      0.5     -0.5    1		0	0
Ns1720plb    1.7200000    0.1500000         1.5      0.5     -0.5    -1		0	-1
Ns1720zrb    1.7200000    0.1500000         1.5      0.5      0.5    -1		0	0
Ns2190plu    2.1900000    0.4500000         3.5      0.5      0.5    1		0	1
Ns2190zer    2.1900000    0.4500000         3.5      0.5     -0.5    1		0	0
Ns2190plb    2.1900000    0.4500000         3.5      0.5     -0.5    -1		0	-1		
Ns2190zrb    2.1900000    0.4500000         3.5      0.5      0.5    -1		0	0
Ns2220plu    2.2200000    0.4000000         2.5      0.5      0.5    1		0	1
Ns2220zer    2.2200000    0.4000000         2.5      0.5     -0.5    1		0	0
Ns2220plb    2.2200000    0.4000000         2.5      0.5     -0.5    -1		0	-1
Ns2220zrb    2.2200000    0.4000000         2.5      0.5      0.5    -1		0	0
Ns2250plu    2.2500000    0.4000000         4.5      0.5      0.5    1		0	1
Ns2250zer    2.2500000    0.4000000         4.5      0.5     -0.5    1		0	0
Ns2250plb    2.2500000    0.4000000         4.5      0.5     -0.5    -1		0	-1
Ns2250zrb    2.2500000    0.4000000         4.5      0.5      0.5    -1		0	0
Dl1232plp    1.2320000    0.1200000         1.5      1.5      1.5    1		0	2
Dl1232plu    1.2320000    0.1200000         1.5      1.5      0.5    1		0	1
Dl1232zer    1.2320000    0.1200000         1.5      1.5     -0.5    1		0	0
Dl1232min    1.2320000    0.1200000         1.5      1.5     -1.5    1		0	-1
Dl1232ppb    1.2320000    0.1200000         1.5      1.5     -1.5    -1		0	-2
Dl1232plb    1.2320000    0.1200000         1.5      1.5     -0.5    -1		0	-1
Dl1232zrb    1.2320000    0.1200000         1.5      1.5      0.5    -1		0	0	
Dl1232mnb    1.2320000    0.1200000         1.5      1.5      1.5    -1		0	1
Dl1620plp    1.6200000    0.1500000         0.5      1.5      1.5    1		0	2
Dl1620plu    1.6200000    0.1500000         0.5      1.5      0.5    1		0	1		
Dl1620zer    1.6200000    0.1500000         0.5      1.5     -0.5    1		0	0
Dl1620min    1.6200000    0.1500000         0.5      1.5     -1.5    1		0	-1
Dl1620ppb    1.6200000    0.1500000         0.5      1.5     -1.5    -1		0	-2
Dl1620plb    1.6200000    0.1500000         0.5      1.5     -0.5    -1		0	-1	
Dl1620zrb    1.6200000    0.1500000         0.5      1.5      0.5    -1		0	0
Dl1620mnb    1.6200000    0.1500000         0.5      1.5      1.5    -1		0	1
Dl1700plp    1.7000000    0.3000000         1.5      1.5      1.5    1		0	2
Dl1700plu    1.7000000    0.3000000         1.5      1.5      0.5    1		0	1
Dl1700zer    1.7000000    0.3000000         1.5      1.5     -0.5    1		0	0	
Dl1700min    1.7000000    0.3000000         1.5      1.5     -1.5    1		0	-1
Dl1700ppb    1.7000000    0.3000000         1.5      1.5     -1.5    -1		0	-2
Dl1700plb    1.7000000    0.3000000         1.5      1.5     -0.5    -1		0	-1
Dl1700zrb    1.7000000    0.3000000         1.5      1.5      0.5    -1		0	0
Dl1700mnb    1.7000000    0.3000000         1.5      1.5      1.5    -1		0	1
Dl1905plp    1.9050000    0.3500000         2.5      1.5      1.5    1		0	2
Dl1905plu    1.9050000    0.3500000         2.5      1.5      0.5    1		0	1
Dl1905zer    1.9050000    0.3500000         2.5      1.5     -0.5    1		0	0
Dl1905min    1.9050000    0.3500000         2.5      1.5     -1.5    1		0	-1
Dl1905ppb    1.9050000    0.3500000         2.5      1.5     -1.5    -1		0	-2
Dl1905plb    1.9050000    0.3500000         2.5      1.5     -0.5    -1		0	-1
